bmkegId	keyword_id	resource_id
62653	2896	43031
62654	2220	43031
62655	797	43031
62656	1299	43031
62657	980	43031
62658	932	43031
62659	511	43031
62660	237	43035
62661	321	43035
62662	486	43035
62663	262	43035
62664	2323	43035
62665	310	43035
62666	521	43035
62667	1299	43035
62668	932	43035
62669	511	43035
62670	264	43035
62671	1060	43036
62672	237	43036
62673	641	43036
62674	356	43036
62675	238	43036
62676	1047	43036
62677	251	43036
62678	263	43036
62679	677	43036
62680	1299	43036
62681	270	43036
62682	1305	43036
62683	2112	43036
62684	356	43037
62685	254	43037
62686	320	43037
62687	1242	43037
62688	647	43037
62689	2897	43037
62690	2877	43037
62691	1113	43037
62692	500	43037
62693	310	43037
62694	1791	43037
62695	2898	43037
62696	2372	43037
62697	1299	43037
62698	932	43037
62699	1060	43042
62700	237	43042
62701	1681	43042
62702	401	43042
62703	1299	43042
62704	259	43042
62705	237	43044
62706	260	43044
62707	2899	43044
62708	286	43044
62709	399	43044
62710	2523	43044
62711	594	43044
62712	1004	43044
62713	237	43047
62714	2783	43047
62715	2461	43047
62716	2754	43047
62717	499	43047
62718	2220	43047
62719	332	43047
62720	645	43047
62721	310	43047
62722	334	43047
62723	2377	43047
62724	521	43047
62725	263	43047
62726	932	43047
62727	511	43047
62728	237	43052
62729	558	43052
62730	647	43052
62731	1352	43052
62732	244	43052
62733	2125	43052
62734	563	43052
62735	1299	43052
62736	597	43052
62737	237	43054
62738	2053	43054
62739	260	43054
62740	1788	43054
62741	1943	43054
62742	662	43054
62743	306	43056
62744	237	43056
62745	321	43056
62746	657	43056
62747	307	43056
62748	309	43056
62749	245	43056
62750	334	43056
62751	263	43056
62752	677	43056
62753	1299	43056
62754	264	43056
62755	237	43059
62756	657	43059
62757	286	43059
62758	267	43059
62759	1821	43059
62760	245	43059
62761	334	43059
62762	263	43059
62763	677	43059
62764	1299	43059
62765	264	43059
62766	237	43060
62767	307	43060
62768	327	43060
62769	1911	43060
62770	594	43060
62771	980	43060
62772	968	43060
62773	306	43062
62774	237	43062
62775	1681	43062
62776	536	43062
62777	286	43062
62778	371	43062
62779	307	43062
62780	2220	43062
62781	267	43062
62782	309	43062
62783	2376	43062
62784	1791	43062
62785	2372	43062
62786	1299	43062
62787	932	43062
62788	237	43064
62789	1047	43064
62790	244	43064
62791	1284	43064
62792	1299	43064
62793	932	43064
62794	1045	43064
62795	506	43064
62796	671	43064
62797	247	43064
62798	1285	43064
62799	1060	43066
62800	237	43066
62801	248	43066
62802	326	43066
62803	932	43066
62804	485	43066
62805	1060	43067
62806	237	43067
62807	265	43067
62808	492	43067
62809	1047	43067
62810	267	43067
62811	345	43067
62812	684	43067
62813	1136	43067
62814	363	43067
62815	1299	43067
62816	246	43067
62817	1897	43067
62818	237	43071
62819	2900	43071
62820	286	43071
62821	337	43071
62822	267	43071
62823	1299	43071
62824	353	43071
62825	640	43071
62826	305	43072
62827	2461	43072
62828	2437	43072
62829	286	43072
62830	337	43072
62831	307	43072
62832	267	43072
62833	309	43072
62834	2464	43072
62835	932	43072
62836	237	43076
62837	240	43076
62838	2217	43076
62839	1828	43076
62840	526	43076
62841	1299	43076
62842	980	43076
62843	932	43076
62844	237	43081
62845	274	43081
62846	286	43081
62847	1774	43081
62848	2329	43081
62849	267	43081
62850	275	43081
62851	263	43081
62852	677	43081
62853	1299	43081
62854	554	43081
62855	237	43084
62856	303	43084
62857	2220	43084
62858	1299	43084
62859	511	43084
62860	1068	43084
62861	575	43089
62862	237	43089
62863	744	43089
62864	378	43089
62865	477	43089
62866	696	43089
62867	478	43089
62868	1741	43089
62869	2901	43089
62870	1299	43089
62871	980	43089
62872	932	43089
62873	654	43089
62874	365	43091
62875	237	43091
62876	254	43091
62877	2255	43091
62878	687	43091
62879	1416	43091
62880	267	43091
62881	645	43091
62882	244	43091
62883	2078	43091
62884	263	43091
62885	677	43091
62886	1299	43091
62887	932	43091
62888	2592	43091
62889	247	43091
62890	237	43092
62891	1977	43092
62892	477	43092
62893	497	43092
62894	478	43092
62895	251	43092
62896	1299	43092
62897	932	43092
62898	751	43092
62899	1060	43094
62900	237	43094
62901	1977	43094
62902	2902	43094
62903	477	43094
62904	1274	43094
62905	497	43094
62906	251	43094
62907	1299	43094
62908	932	43094
62909	751	43094
62910	2545	43095
62911	237	43095
62912	248	43095
62913	1693	43095
62914	249	43095
62915	536	43095
62916	240	43095
62917	1055	43095
62918	307	43095
62919	669	43095
62920	334	43095
62921	521	43095
62922	263	43095
62923	2253	43095
62924	489	43095
62925	258	43095
62926	353	43095
62927	237	43096
62928	260	43096
62929	248	43096
62930	647	43096
62931	321	43096
62932	1109	43096
62933	546	43096
62934	1005	43096
62935	1299	43096
62936	511	43096
62937	1862	43096
62938	258	43096
62939	237	43099
62940	728	43099
62941	641	43099
62942	254	43099
62943	255	43099
62944	1061	43099
62945	1828	43099
62946	338	43099
62947	242	43099
62948	275	43099
62949	301	43099
62950	263	43099
62951	677	43099
62952	1299	43099
62953	932	43099
62954	246	43099
62955	247	43099
62956	1180	43101
62957	237	43101
62958	641	43101
62959	254	43101
62960	536	43101
62961	592	43101
62962	934	43101
62963	244	43101
62964	301	43101
62965	980	43101
62966	932	43101
62967	364	43101
62968	773	43101
62969	237	43102
62970	641	43102
62971	260	43102
62972	248	43102
62973	286	43102
62974	1193	43102
62975	1047	43102
62976	267	43102
62977	251	43102
62978	980	43102
62979	932	43102
62980	1482	43102
62981	824	43102
62982	1060	43103
62983	335	43103
62984	237	43103
62985	281	43103
62986	641	43103
62987	647	43103
62988	321	43103
62989	1047	43103
62990	327	43103
62991	1812	43103
62992	263	43103
62993	677	43103
62994	932	43103
62995	246	43103
62996	237	43106
62997	254	43106
62998	238	43106
62999	647	43106
63000	274	43106
63001	1766	43106
63002	561	43106
63003	275	43106
63004	310	43106
63005	1299	43106
63006	932	43106
63007	296	43106
63008	403	43106
63009	622	43106
63010	258	43106
63011	246	43106
63012	1068	43106
63013	237	43107
63014	292	43107
63015	557	43107
63016	378	43107
63017	267	43107
63018	401	43107
63019	510	43107
63020	1357	43107
63021	2078	43107
63022	301	43107
63023	263	43107
63024	677	43107
63025	1299	43107
63026	1102	43107
63027	670	43107
63028	237	43109
63029	400	43109
63030	282	43109
63031	1461	43109
63032	1040	43109
63033	517	43109
63034	401	43109
63035	2847	43109
63036	1707	43109
63037	310	43109
63038	1299	43109
63039	686	43109
63040	1727	43109
63041	2641	43111
63042	237	43111
63043	321	43111
63044	292	43111
63045	1047	43111
63046	378	43111
63047	869	43111
63048	267	43111
63049	327	43111
63050	2530	43111
63051	263	43111
63052	677	43111
63053	246	43111
63054	694	43111
63055	237	43113
63056	2274	43113
63057	356	43113
63058	691	43113
63059	1772	43113
63060	1352	43113
63061	492	43113
63062	2220	43113
63063	267	43113
63064	262	43113
63065	295	43113
63066	1299	43113
63067	1179	43113
63068	237	43115
63069	1253	43115
63070	2903	43115
63071	2826	43115
63072	2714	43115
63073	2754	43115
63074	2220	43115
63075	332	43115
63076	1730	43115
63077	2215	43115
63078	538	43115
63079	526	43115
63080	2377	43115
63081	932	43115
63082	511	43115
63083	900	43115
63084	237	43118
63085	260	43118
63086	549	43118
63087	2801	43118
63088	687	43118
63089	905	43118
63090	286	43118
63091	2802	43118
63092	2220	43118
63093	275	43118
63094	262	43118
63095	310	43118
63096	263	43118
63097	677	43118
63098	1299	43118
63099	1261	43118
63100	1279	43118
63101	362	43118
63102	264	43118
63103	304	43118
63104	1068	43118
63105	237	43122
63106	238	43122
63107	567	43122
63108	1047	43122
63109	1492	43122
63110	1971	43122
63111	244	43122
63112	251	43122
63113	932	43122
63114	1703	43122
63115	296	43122
63116	1305	43122
63117	2224	43122
63118	1897	43122
63119	237	43123
63120	322	43123
63121	248	43123
63122	286	43123
63123	868	43123
63124	2299	43123
63125	265	43123
63126	517	43123
63127	1320	43123
63128	2330	43123
63129	267	43123
63130	242	43123
63131	845	43123
63132	262	43123
63133	251	43123
63134	1777	43123
63135	2014	43123
63136	2842	43123
63137	2843	43123
63138	1299	43123
63139	403	43123
63140	246	43123
63141	237	43127
63142	249	43127
63143	962	43127
63144	687	43127
63145	2607	43127
63146	267	43127
63147	1817	43127
63148	263	43127
63149	677	43127
63150	932	43127
63151	270	43127
63152	2904	43127
63153	1134	43127
63154	2871	43127
63155	237	43130
63156	368	43130
63157	868	43130
63158	1686	43130
63159	401	43130
63160	2875	43130
63161	2007	43130
63162	1299	43130
63163	237	43132
63164	369	43132
63165	2082	43132
63166	1320	43132
63167	275	43132
63168	1741	43132
63169	310	43132
63170	1299	43132
63171	932	43132
63172	237	43133
63173	1001	43133
63174	846	43133
63175	2220	43133
63176	262	43133
63177	268	43133
63178	324	43133
63179	665	43133
63180	263	43133
63181	677	43133
63182	1299	43133
63183	278	43133
63184	237	43134
63185	238	43134
63186	1047	43134
63187	267	43134
63188	244	43134
63189	310	43134
63190	263	43134
63191	677	43134
63192	1299	43134
63193	932	43134
63194	246	43134
63195	485	43134
63196	297	43134
63197	2224	43134
63198	1897	43134
63199	237	43138
63200	2461	43138
63201	2462	43138
63202	1972	43138
63203	780	43138
63204	1320	43138
63205	1735	43138
63206	2464	43138
63207	1299	43138
63208	1194	43138
63209	1418	43138
63210	259	43138
63211	237	43140
63212	558	43140
63213	691	43140
63214	2905	43140
63215	255	43140
63216	337	43140
63217	250	43140
63218	2220	43140
63219	2906	43140
63220	267	43140
63221	275	43140
63222	797	43140
63223	263	43140
63224	677	43140
63225	1299	43140
63226	932	43140
63227	597	43140
63228	1879	43140
63229	247	43140
63230	237	43143
63231	322	43143
63232	356	43143
63233	2907	43143
63234	2849	43143
63235	789	43143
63236	477	43143
63237	1741	43143
63238	276	43143
63239	310	43143
63240	2901	43143
63241	1855	43143
63242	1299	43143
63243	932	43143
63244	291	43143
63245	724	43148
63246	1799	43148
63247	237	43148
63248	281	43148
63249	322	43148
63250	647	43148
63251	274	43148
63252	267	43148
63253	275	43148
63254	1836	43148
63255	1206	43148
63256	1960	43148
63257	2908	43148
63258	2909	43148
63259	2910	43148
63260	2377	43148
63261	263	43148
63262	677	43148
63263	1299	43148
63264	2583	43148
63265	554	43148
63266	237	43151
63267	260	43151
63268	738	43151
63269	286	43151
63270	371	43151
63271	632	43151
63272	1830	43151
63273	307	43151
63274	2220	43151
63275	308	43151
63276	1943	43151
63277	324	43151
63278	310	43151
63279	1125	43151
63280	311	43151
63281	932	43151
63282	246	43151
63283	1060	43153
63284	237	43153
63285	641	43153
63286	260	43153
63287	1039	43153
63288	1987	43153
63289	286	43153
63290	1047	43153
63291	310	43153
63292	263	43153
63293	677	43153
63294	246	43153
63295	2911	43153
63296	2224	43153
63297	1897	43153
63298	1060	43158
63299	237	43158
63300	569	43158
63301	322	43158
63302	641	43158
63303	999	43158
63304	248	43158
63305	1239	43158
63306	1073	43158
63307	1340	43158
63308	245	43158
63309	2912	43158
63310	2913	43158
63311	1792	43158
63312	2599	43158
63313	2914	43158
63314	703	43158
63315	932	43158
63316	291	43158
63317	1179	43158
63318	305	43159
63319	306	43159
63320	724	43159
63321	2211	43159
63322	2735	43159
63323	859	43159
63324	318	43159
63325	286	43159
63326	307	43159
63327	2220	43159
63328	398	43159
63329	308	43159
63330	921	43159
63331	2915	43159
63332	267	43159
63333	262	43159
63334	2055	43159
63335	309	43159
63336	500	43159
63337	1161	43159
63338	2916	43159
63339	1756	43159
63340	1791	43159
63341	2608	43159
63342	2917	43159
63343	932	43159
63344	2196	43159
63345	237	43162
63346	641	43162
63347	260	43162
63348	248	43162
63349	321	43162
63350	256	43162
63351	1047	43162
63352	262	43162
63353	295	43162
63354	932	43162
63355	264	43162
63356	237	43164
63357	248	43164
63358	255	43164
63359	321	43164
63360	2220	43164
63361	378	43164
63362	869	43164
63363	295	43164
63364	1412	43164
63365	2078	43164
63366	264	43164
63367	259	43164
63368	1179	43164
63369	2421	43165
63370	237	43165
63371	281	43165
63372	260	43165
63373	274	43165
63374	256	43165
63375	287	43165
63376	1047	43165
63377	1137	43165
63378	1299	43165
63379	932	43165
63380	511	43165
63381	1862	43165
63382	247	43165
63383	237	43167
63384	2109	43167
63385	321	43167
63386	286	43167
63387	729	43167
63388	517	43167
63389	378	43167
63390	1860	43167
63391	267	43167
63392	310	43167
63393	526	43167
63394	521	43167
63395	1299	43167
63396	511	43167
63397	237	43170
63398	248	43170
63399	905	43170
63400	1073	43170
63401	2220	43170
63402	262	43170
63403	1677	43170
63404	2918	43170
63405	1299	43170
63406	932	43170
63407	511	43170
63408	278	43170
63409	264	43170
63410	1068	43170
63411	1179	43170
63412	237	43171
63413	2053	43171
63414	260	43171
63415	2919	43171
63416	1025	43171
63417	2696	43171
63418	2735	43171
63419	303	43171
63420	2920	43171
63421	1259	43171
63422	2220	43171
63423	378	43171
63424	2457	43171
63425	500	43171
63426	645	43171
63427	1791	43171
63428	980	43171
63429	932	43171
63430	246	43171
63431	278	43171
63432	2155	43171
63433	237	43173
63434	2053	43173
63435	260	43173
63436	321	43173
63437	286	43173
63438	2220	43173
63439	378	43173
63440	1860	43173
63441	267	43173
63442	526	43173
63443	2778	43173
63444	521	43173
63445	1299	43173
63446	511	43173
63447	278	43173
63448	237	43174
63449	322	43174
63450	2375	43174
63451	248	43174
63452	2344	43174
63453	2345	43174
63454	286	43174
63455	517	43174
63456	537	43174
63457	2330	43174
63458	572	43174
63459	267	43174
63460	2921	43174
63461	703	43174
63462	2644	43174
63463	1299	43174
63464	258	43174
63465	259	43174
63466	237	43175
63467	356	43175
63468	691	43175
63469	508	43175
63470	868	43175
63471	2082	43175
63472	2220	43175
63473	244	43175
63474	310	43175
63475	1299	43175
63476	237	43176
63477	2922	43176
63478	303	43176
63479	813	43176
63480	324	43176
63481	251	43176
63482	1299	43176
63483	932	43176
63484	264	43176
63485	992	43176
63486	939	43176
63487	237	43177
63488	2923	43177
63489	356	43177
63490	691	43177
63491	254	43177
63492	2461	43177
63493	536	43177
63494	868	43177
63495	1320	43177
63496	2220	43177
63497	267	43177
63498	242	43177
63499	275	43177
63500	301	43177
63501	263	43177
63502	677	43177
63503	932	43177
63504	2924	43177
63505	247	43177
63506	237	43179
63507	282	43179
63508	303	43179
63509	369	43179
63510	242	43179
63511	310	43179
63512	1299	43179
63513	932	43179
63514	278	43179
63515	264	43179
63516	2284	43179
63517	568	43179
63518	237	43180
63519	2053	43180
63520	1073	43180
63521	989	43180
63522	2220	43180
63523	2918	43180
63524	2599	43180
63525	703	43180
63526	932	43180
63527	511	43180
63528	1862	43180
63529	264	43180
63530	1179	43180
63531	237	43181
63532	238	43181
63533	400	43181
63534	274	43181
63535	1352	43181
63536	286	43181
63537	508	43181
63538	2220	43181
63539	267	43181
63540	310	43181
63541	1299	43181
63542	932	43181
63543	403	43181
63544	1848	43181
63545	724	43182
63546	237	43182
63547	356	43182
63548	286	43182
63549	593	43182
63550	267	43182
63551	1495	43182
63552	932	43182
63553	2114	43182
63554	365	43184
63555	237	43184
63556	1970	43184
63557	286	43184
63558	517	43184
63559	307	43184
63560	250	43184
63561	2220	43184
63562	934	43184
63563	267	43184
63564	244	43184
63565	1851	43184
63566	937	43184
63567	361	43184
63568	1299	43184
63569	932	43184
63570	237	43188
63571	249	43188
63572	368	43188
63573	369	43188
63574	477	43188
63575	1299	43188
63576	2925	43188
63577	237	43189
63578	2926	43189
63579	2927	43189
63580	1013	43189
63581	2220	43189
63582	2075	43189
63583	1851	43189
63584	263	43189
63585	677	43189
63586	1299	43189
63587	932	43189
63588	403	43189
63589	1279	43189
63590	2076	43189
63591	237	43190
63592	2461	43190
63593	2462	43190
63594	1970	43190
63595	337	43190
63596	1090	43190
63597	267	43190
63598	262	43190
63599	310	43190
63600	2075	43190
63601	2464	43190
63602	932	43190
63603	278	43190
63604	237	43192
63605	260	43192
63606	1733	43192
63607	657	43192
63608	327	43192
63609	345	43192
63610	609	43192
63611	276	43192
63612	1969	43192
63613	244	43192
63614	1299	43192
63615	246	43192
63616	272	43192
63617	237	43193
63618	559	43193
63619	356	43193
63620	254	43193
63621	267	43193
63622	345	43193
63623	244	43193
63624	932	43193
63625	272	43193
63626	1081	43193
63627	237	43194
63628	2631	43194
63629	356	43194
63630	378	43194
63631	571	43194
63632	327	43194
63633	276	43194
63634	251	43194
63635	1299	43194
63636	573	43194
63637	237	43196
63638	322	43196
63639	260	43196
63640	255	43196
63641	321	43196
63642	608	43196
63643	934	43196
63644	262	43196
63645	743	43196
63646	980	43196
63647	932	43196
63648	264	43196
63649	247	43196
63650	291	43196
63651	237	43198
63652	641	43198
63653	2165	43198
63654	321	43198
63655	1990	43198
63656	1047	43198
63657	1492	43198
63658	267	43198
63659	327	43198
63660	731	43198
63661	2139	43198
63662	402	43198
63663	263	43198
63664	677	43198
63665	1299	43198
63666	932	43198
63667	237	43200
63668	641	43200
63669	687	43200
63670	905	43200
63671	267	43200
63672	262	43200
63673	571	43200
63674	310	43200
63675	964	43200
63676	263	43200
63677	677	43200
63678	1299	43200
63679	362	43200
63680	264	43200
63681	1068	43200
63682	237	43201
63683	641	43201
63684	260	43201
63685	248	43201
63686	321	43201
63687	392	43201
63688	1047	43201
63689	571	43201
63690	295	43201
63691	245	43201
63692	980	43201
63693	246	43201
63694	264	43201
63695	2224	43201
63696	1897	43201
63697	237	43203
63698	520	43203
63699	905	43203
63700	2220	43203
63701	2875	43203
63702	295	43203
63703	310	43203
63704	1299	43203
63705	932	43203
63706	1279	43203
63707	362	43203
63708	1068	43203
63709	1060	43205
63710	237	43205
63711	641	43205
63712	1416	43205
63713	1047	43205
63714	267	43205
63715	242	43205
63716	1136	43205
63717	310	43205
63718	1880	43205
63719	263	43205
63720	677	43205
63721	932	43205
63722	2592	43205
63723	2224	43205
63724	1897	43205
63725	724	43206
63726	237	43206
63727	253	43206
63728	569	43206
63729	322	43206
63730	356	43206
